Year,State,Race,Median Household Income,Total Population,Unemployment Rate,Incidence,Mortality
2015,Alabama,Non-Hispanic Black,44765,3807670,6.1,886,200
2015,Alabama,Hispanic,44765,3807670,6.1,30,0
2015,Alabama,Non-Hispanic White,44765,3807670,6.1,2689,472
2015,Alaska,Non-Hispanic Black,73355,544288,6.4,12,0
2015,Alaska,Hispanic,73355,544288,6.4,13,0
2015,Alaska,Non-Hispanic White,73355,544288,6.4,308,45
2015,Arizona,Non-Hispanic Black,51492,5325671,5.8,137,29
2015,Arizona,Hispanic,51492,5325671,5.8,653,100
2015,Arizona,Non-Hispanic White,51492,5325671,5.8,3524,634
2015,Arkansas,Non-Hispanic Black,41995,2305251,4.3,279,69
2015,Arkansas,Hispanic,41995,2305251,4.3,42,5
2015,Arkansas,Non-Hispanic White,41995,2305251,4.3,1728,331
2015,California,Non-Hispanic Black,64500,30422273,5.7,1685,405
2015,California,Hispanic,64500,30422273,5.7,4995,751
2015,California,Non-Hispanic White,64500,30422273,5.7,15428,2789
2015,Colorado,Non-Hispanic Black,63909,4275910,3.3,110,23
2015,Colorado,Hispanic,63909,4275910,3.3,404,60
2015,Colorado,Non-Hispanic White,63909,4275910,3.3,2998,467
2015,Connecticut,Non-Hispanic Black,71346,2873797,5.3,248,40
2015,Connecticut,Hispanic,71346,2873797,5.3,247,18
2015,Connecticut,Non-Hispanic White,71346,2873797,5.3,2649,393
2015,Delaware,Non-Hispanic Black,61255,749992,4.6,147,28
2015,Delaware,Hispanic,61255,749992,4.6,20,0
2015,Delaware,Non-Hispanic White,61255,749992,4.6,618,102
2015,Florida,Non-Hispanic Black,49426,16428472,5.1,1742,393
2015,Florida,Hispanic,49426,16428472,5.1,2496,372
2015,Florida,Non-Hispanic White,49426,16428472,5.1,11166,2038
2015,Georgia,Non-Hispanic Black,51244,7817713,5.7,2028,439
2015,Georgia,Hispanic,51244,7817713,5.7,204,22
2015,Georgia,Non-Hispanic White,51244,7817713,5.7,4622,750
2015,Hawaii,Non-Hispanic Black,73486,1089802,3.1,10,0
2015,Hawaii,Hispanic,73486,1089802,3.1,64,5
2015,Hawaii,Non-Hispanic White,73486,1089802,3.1,281,44
2015,Indiana,Non-Hispanic Black,50532,5131265,4.6,393,86
2015,Indiana,Hispanic,50532,5131265,4.6,98,15
2015,Indiana,Non-Hispanic White,50532,5131265,4.6,4244,766
2015,Iowa,Non-Hispanic Black,54736,2436877,3.6,36,6
2015,Iowa,Hispanic,54736,2436877,3.6,29,3
2015,Iowa,Non-Hispanic White,54736,2436877,3.6,2245,386
2015,Kentucky,Non-Hispanic Black,45215,3451246,5.2,229,49
2015,Kentucky,Hispanic,45215,3451246,5.2,27,4
2015,Kentucky,Non-Hispanic White,45215,3451246,5.2,3108,545
2015,Louisiana,Non-Hispanic Black,45727,3576862,6,1027,252
2015,Louisiana,Hispanic,45727,3576862,6,68,7
2015,Louisiana,Non-Hispanic White,45727,3576862,6,2221,387
2015,Maryland,Non-Hispanic Black,75847,4706659,4.6,1357,278
2015,Maryland,Hispanic,75847,4706659,4.6,137,15
2015,Maryland,Non-Hispanic White,75847,4706659,4.6,3049,508
2015,Michigan,Non-Hispanic Black,51084,7899267,4.9,992,230
2015,Michigan,Hispanic,51084,7899267,4.9,117,20
2015,Michigan,Non-Hispanic White,51084,7899267,4.9,6344,1151
2015,Minnesota,Non-Hispanic Black,63488,4298949,3.8,108,20
2015,Minnesota,Hispanic,63488,4298949,3.8,53,6
2015,Minnesota,Non-Hispanic White,63488,4298949,3.8,3897,599
2015,Mississippi,Non-Hispanic Black,40593,2281963,6.4,699,180
2015,Mississippi,Hispanic,40593,2281963,6.4,12,0
2015,Mississippi,Non-Hispanic White,40593,2281963,6.4,1341,243
2015,Missouri,Non-Hispanic Black,50238,4745022,4.5,500,120
2015,Missouri,Hispanic,50238,4745022,4.5,50,6
2015,Missouri,Non-Hispanic White,50238,4745022,4.5,4177,738
2015,Nebraska,Non-Hispanic Black,54996,1446285,3,42,9
2015,Nebraska,Hispanic,54996,1446285,3,39,3
2015,Nebraska,Non-Hispanic White,54996,1446285,3,1248,221
2015,Nevada,Non-Hispanic Black,52431,2255466,6.3,125,32
2015,Nevada,Hispanic,52431,2255466,6.3,203,26
2015,Nevada,Non-Hispanic White,52431,2255466,6.3,1277,264
2015,New Hampshire,Non-Hispanic Black,70303,1093157,3,4,0
2015,New Hampshire,Hispanic,70303,1093157,3,14,0
2015,New Hampshire,Non-Hispanic White,70303,1093157,3,1205,175
2015,New Jersey,Non-Hispanic Black,72222,7021039,5,884,215
2015,New Jersey,Hispanic,72222,7021039,5,729,84
2015,New Jersey,Non-Hispanic White,72222,7021039,5,5354,978
2015,New Mexico,Non-Hispanic Black,45382,1614139,6.5,19,6
2015,New Mexico,Hispanic,45382,1614139,6.5,486,76
2015,New Mexico,Non-Hispanic White,45382,1614139,6.5,838,150
2015,New York,Non-Hispanic Black,60850,15727088,4.8,2134,467
2015,New York,Hispanic,60850,15727088,4.8,1726,228
2015,New York,Non-Hispanic White,60850,15727088,4.8,11048,1782
2015,North Carolina,Non-Hispanic Black,47830,7846010,5.4,1635,347
